Booking ID,Train No,Booking Date,WL Position,Quota,Class,Days to Journey,Status
981,67890,2023-12-22 21:41:05.261747,84,General,General,45,Waitlist
982,98765,2023-11-06 21:41:05.261751,87,Ladies,AC 2-Tier,8,Waitlist
983,98765,2023-11-30 21:41:05.261755,97,Ladies,Sleeper,71,Confirmed
984,54321,2024-06-04 21:41:05.261759,85,Senior Citizen,AC 3-Tier,108,Waitlist
985,67890,2024-02-21 21:41:05.261763,2,Tatkal,Sleeper,115,Waitlist
986,67890,2024-04-28 21:41:05.261766,75,Senior Citizen,AC 3-Tier,103,Confirmed
987,11223,2024-04-29 21:41:05.261770,91,Tatkal,AC 2-Tier,125,Confirmed
988,98765,2024-09-17 21:41:05.261774,29,Ladies,AC 2-Tier,57,Waitlist
989,67890,2024-05-19 21:41:05.261778,89,Senior Citizen,General,30,Confirmed
990,54321,2023-11-30 21:41:05.261782,20,General,AC 3-Tier,146,Waitlist
991,54321,2023-12-11 21:41:05.261786,27,Senior Citizen,AC 3-Tier,114,Confirmed
992,67890,2023-12-04 21:41:05.261789,89,Ladies,General,117,Waitlist
993,98765,2024-02-14 21:41:05.261793,61,General,General,167,Waitlist
994,54321,2024-01-02 21:41:05.261797,32,General,AC 3-Tier,60,Confirmed
995,11223,2024-08-17 21:41:05.261801,84,Tatkal,General,98,Waitlist
996,54321,2023-10-22 21:41:05.261805,34,General,AC 2-Tier,171,Waitlist
997,12345,2023-11-08 21:41:05.261809,51,General,Sleeper,126,Waitlist
998,12345,2023-12-02 21:41:05.261813,33,Senior Citizen,AC 2-Tier,173,Confirmed
999,98765,2023-10-01 21:41:05.261817,40,Ladies,General,151,Confirmed
1000,67890,2024-09-08 21:41:05.261820,50,Tatkal,AC 3-Tier,94,Confirmed
